ID|Facility_Code|Facility Name|Region Name|Province_name|City/Municipality Name|Barangay Name|Health Facility Type|Ownership Major Classification|Date Operational|Operational Status|Functionality_status|total_no_of_days_operational_in_week|opeational_days_in_month|Machine_operation_hours_daily|total_hours_operation_in_month|Total Machines|Combined Total Modules of ALL GX machines|Combined Total of Functional Modules|Combined Total of Non-Functional Modules|avg_time_to_complete_test_in_hr|Estimated_test_can_be_done_in_month|Total_test_completed|Percentage_utilization|Xpert_utilization_rate|Percentage_availability|utilization_threshold|Latitude|Longitude|average_utilization|staddev_utilization|zscore|Open_From|Open_To|Source_latitude|Source_longitude|amount|Disease_type|STrider_allocated|stRider_location_lat|stRider_location_long|stRider_address
50|DOH000000000005032|UP Philippine General Hospital|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|ERMITA|BARANGAY  670|Hospital|#N/A|04-03-2021|Operational|Functional|2|8|12|96|1|4|4|0|3|128||0|0|100|0|14.5787087|120.9860011|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2037|Covid-19|DOMINGO, Johanna Roman|14.589613|120.9749784|HXPQ+35G, Conde de Gamazo, Intramuros, Manila, Metro Manila, Philippines
51|DOH000000000005074|Batasan Hills Super Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|BATASAN HILLS|Rural Health Unit|Government|13-01-2016|Operational|Functional|4|16|12|192|1|4|3|1|3|192|236|96.56|59|75|0|14.686306|121.088347|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2734|TB|ESTOMATA, Anthony|14.6658717|121.0678729|5 Valerio Kalaw, Quezon City, Metro Manila, Philippines
52|DOH000000000005087|Bagong Barrio Zone 1 Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 143|Rural Health Unit|Government|01-06-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|96|30|24|100|0|14.662467|120.993858|50.61693694|34.2588236|-0.601799326|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1047|TB|DELA CRUZ, Aaron Joseph C.|14.7219892|121.0344447|P28C+M64, Novaliches, Quezon City, Metro Manila, Philippines
53|DOH000000000005088|Bagong Baranggay Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|PANDACAN|BARANGAY 842|Rural Health Unit|Government||Operational|Functional|5|20|12|240|1|4|3|1|3|240|52|21.67|13|75|0|14.585713|121.001145|50.61693694|34.2588236|-0.844948364|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|402|Covid-19|MANESE, Daryl|14.6103931|120.9868841|Dapitan St, cor Santander St, Sampaloc, Manila, Philippines
54|DOH000000000005090|Putatan Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MUNTINLUPA|PUTATAN|Rural Health Unit|#N/A|25-01-2021|Operational|Functional|5|20|12|240|1|4|4|0|3|320||0|0|100|0|14.3950221|121.0498869|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2707|TB|TATLONG HARI, Mary Jane M. |14.4199739|121.0346812|1781 Filinvest Ave, Alabang, Muntinlupa, Metro Manila, Philippines
55|DOH000000000005172|Calaanan Rural Health Unit|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY  57|Rural Health Unit|Government|10-07-2019|Operational|Functional|1|4|12|48|1|4|4|0|3|64|79|96.56|19.75|100|0|14.647703|120.978525|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2592|Covid-19|TRINO, Efren G.|14.76847558|121.0370721|MX3C+WPG, A. Mabini St, Sangandaan, Caloocan, Metro Manila, Philippines
56|DOH000000000005173|Tondo Foreshore Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY 118|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|15-04-2015|Operational|Functional|5|20|12|240|1|4|4|0|3|320|455|96.56|113.75|100|0|14.6144124|120.9606653|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|494|HIV|MANERA, Fernando S. |14.6096971|120.9677432|1012, 312 Moriones St, Tondo, Maynila, 1012 Kalakhang Maynila, Philippines
57|DOH000000000005193|Nagpayong Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF PASIG|PINAGBUHATAN|Rural Health Unit|#N/A|02-12-2019|Operational|Functional|5|20|12|240|1|4|3|1|3|240|84|35|21|75|0|14.5450268|121.1024572|50.61693694|34.2588236|-0.455851524|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1672|TB|MIRANDA, Emmanuel N.|14.57636261|121.0920004|25 B Harrison, Pasig, 1607 Metro Manila, Philippines
58|DOH000000000005247|Tatalon Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|TATALON|Rural Health Unit|NCR, SECOND DISTRICT (Not a Province)|02-06-2021|Operational|Functional|3|12|12|144|1|4|1|3|3|48|58|96.56|14.5|25|0|14.62113|121.013408|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3436|HIV|CRUZ, Ronaldo|14.6220442|121.025661|1180 E Rodriguez Sr. Ave, New Manila, Quezon City, 1112 Metro Manila, Philippines
59|DOH000000000005248|Masambong Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|MASAMBONG|Rural Health Unit|NCR, SECOND DISTRICT (Not a Province)|14-08-2017|Operational|Functional|5|20|12|240|1|4|4|0|3|320|179|55.94|44.75|100|0|14.6406473|121.0114956|50.61693694|34.2588236|0.155377871|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1561|TB|EVANGELISTA, Jomar|14.676097|121.0435686|M2CQ+74 Quezon City, Metro Manila, Philippines
60|DOH000000000005279|Rosario Reyes Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|MALATE|BARANGAY 702|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|09-12-2019|Operational|Functional|5|20|12|240|1|4|1|3|3|80|181|96.56|45.25|25|1|14.5694871|120.9878414|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3167|TB|DOMINGO, Johanna Roman|14.589613|120.9749784|HXPQ+35G, Conde de Gamazo, Intramuros, Manila, Metro Manila, Philippines
61|DOH000000000005342|Pedro Gil Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SANTA ANA|BARANGAY 803|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|31-08-2021|Operational|Functional|2|8|12|96|1|4|3|1|3|96|102|96.56|25.5|75|0|14.5712846|121.0009084|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1168|HIV|CRUZ, Ryan B.|14.573827|120.9824748|H2H2+FG3, Pedro Gil St, Paco, Manila, Metro Manila, Philippines
62|DOH000000000005582|San Isidro Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MAKATI|SAN ISIDRO|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|01-04-2021|Operational|Functional|5|20|12|240|1|4|4|0|3|320|172|53.75|43|100|0|14.55151|121.00442|50.61693694|34.2588236|0.091452733|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3477|HIV|ULANDAY, Kim John E.|14.545052|121.0450677|3117 McKinley Rd, Makati, 1220 Metro Manila, Philippines
63|DOH000000000005625|E. Rodriguez Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|QUIRINO  2-B|Rural Health Unit|Government|01-11-2019|Operational|Functional|2|8|12|96|1|4|4|0|3|128|170|96.56|42.5|100|0|14.632263|121.063352|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1199|TB|BENAVIDEZ, Michael|14.65802245|121.074828|Tandang Sora Ave, Quezon City,Metro Manila,Philippines
64|DOH000000000006028|Lung Center of the Philippines|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|CENTRAL|Hospital|Government|01-05-2011|Operational|Functional|5|20|12|240|3|24|24|0|3|1920|96|5|4|100|0|14.6478365|121.0456111|50.61693694|34.2588236|-1.331538335|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|156|HIV|ESTOMATA, Anthony|14.6658717|121.0678729|5 Valerio Kalaw, Quezon City, Metro Manila, Philippines
65|DOH000000000006046|National Children's Hospital|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|DAMAYANG LAGI|Hospital|NCR, SECOND DISTRICT (Not a Province)|15-11-2013|Operational|Functional|7|28|12|336|1|4|4|0|3|448|274|61.16|68.5|100|0|14.6204213|121.0210078|50.61693694|34.2588236|0.307747376|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3733|HIV|BAWAG, Ernie|14.68211|121.07712|16 Don Faustino, Quezon City, Metro Manila, Philippines
66|DOH000000000006101|Bagong Silang Phase 1 Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 176|Rural Health Unit|Government|04-01-2023|Operational|Functional|5|20|12|240|1|4|4|0|3|320|219|68.44|54.75|100|0|14.775043|121.045491|50.61693694|34.2588236|0.520247375|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1995|Covid-19|BAUTISTA, Danilo Jr , C.|14.77854|121.03601|176, Caloocan, Metro Manila, Philippines
67|DOH000000000006113|Belmonte Health Center (temporarily in Calabash HC)|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SAMPALOC|BARANGAY 478|Rural Health Unit|Government|08-05-2017|Operational|Functional|5|20|12|240|2|8|8|0|3|640|231|36.09|28.88|100|0|14.611805|120.992925|50.61693694|34.2588236|-0.424034903|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|802|Covid-19|SILVESTRE, Sajid|14.571807|121.019685|Hippodromo St, Circuit Makati, Makati, 1630 Metro Manila, Philippines
68|DOH000000000006596|Tondo Medical Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY 126|Hospital|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|27-05-2019|Operational|Functional|5|20|12|240|3|24|17|7|3|1360|240|17.65|10|70.83333333|0|14.63492|120.96318|50.61693694|34.2588236|-0.962290396|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1378|HIV|BUGAWAN, Marcelo G. Jr.|14.62796918|120.9639863|C. Playa, Tondo, Manila, Metro Manila, Philippines
69|DOH000000000006986|East Rembo Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MAKATI|EAST REMBO|Rural Health Unit|Government|03-04-2017|Operational|Functional|5|20|12|240|1|4|4|0|3|320|201|62.81|50.25|100|0|14.551624|121.062332|50.61693694|34.2588236|0.355910151|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1837|TB|MACAPAGAL, Joseph A.|14.545052|121.0450677|3117 McKinley Rd, Makati, 1220 Metro Manila, Philippines
70|DOH000000000007064|San Lorenzo Ruiz General Hospital|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF MALABON|SANTOLAN|Hospital|NCR, THIRD DISTRICT (Not a Province)|05-01-2015|Operational|Functional|5|20|12|240|1|4|4|0|3|320|100|31.25|25|100|0|14.6943062|120.9562873|50.61693694|34.2588236|-0.565312375|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1495|HIV|LAQUINDANUM, Raul|14.67080616|120.9696261|B. Rivera St, Malabon, Metro Manila, Philippines
71|DOH000000000007165|Banlat Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|TANDANG SORA|Rural Health Unit|Government|06-04-2018|Operational|Functional|5|20|12|240|1|4|4|0|3|320|152|47.5|38|100|0|14.6795153|121.0337896|50.61693694|34.2588236|-0.090982019|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2957|TB|CRUZ, Ronaldo|14.6220442|121.025661|1180 E Rodriguez Sr. Ave, New Manila, Quezon City, 1112 Metro Manila, Philippines
72|DOH000000000007256|Fairview Clinical Laboratory|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|FAIRVIEW|Rural Health Unit|Government|22-10-2021|Operational|Functional|3|12|12|144|1|4|4|0|3|192|156|81.25|39|100|0|14.68854|121.025973|50.61693694|34.2588236|0.894165644|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|559|HIV|BAWAG, Ernie|14.68211|121.07712|16 Don Faustino, Quezon City, Metro Manila, Philippines
73|DOH000000000007257|Santolan Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF MALABON|SANTOLAN|Rural Health Unit|NCR, THIRD DISTRICT (Not a Province)|26-05-2021|Operational|Functional|5|20|12|240|1|4|4|0|3|320|256|80|64|100|0|14.6858874|120.9592547|50.61693694|34.2588236|0.857678694|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|277|TB|DE JESUS, Enrique J.|14.6133321|121.0070635|14 1A Premero de Mayo St, Galas, Quezon City, 1113 Metro Manila, Philippines
74|DOH000000000007282|Catmon Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF MALABON|CATMON|Rural Health Unit|Government|01-07-2019|Operational|Functional|4|16|12|192|2|8|4|4|3|256|219|85.55|27.38|50|0|14.670477|120.9601916|50.61693694|34.2588236|1.019680754|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3160|Covid-19|LAQUINDANUM, Raul|14.67080616|120.9696261|B. Rivera St, Malabon, Metro Manila, Philippines
75|DOH000000000007339|Batis Social Hygiene Clinic|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF SAN JUAN|BATIS|Rural Health Unit|Government|20-01-2020|Operational|Functional|5|20|12|240|1|4|4|0|3|320|152|47.5|38|100|0|14.5984358|121.0247737|50.61693694|34.2588236|-0.090982019|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|653|Covid-19|GUINTU, Bon Louieze M.|14.6026312|121.0381049|606 General S. De Jesus, San Juan, Metro Manila, Philippines
76|DOH000000000007359|National Center for Mental Health|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MANDALUYONG|MAUWAY|Hospital|NCR, SECOND DISTRICT (Not a Province)|17-04-2017|Operational|Functional|3|12|12|144|1|4|4|0|3|192|168|87.5|42|100|0|14.581553|121.043954|50.61693694|34.2588236|1.076600396|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1580|HIV|ROBERTO, Reynaldo C.|14.5847424|121.0281873|blk.6 brgy, Mandaluyong, Metro Manila, Philippines
77|DOH000000000007520|Quirino Memorial Medical Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|MARILAG|Hospital|NCR, SECOND DISTRICT (Not a Province)|08-11-2017|Operational|Functional|5|20|12|240|1|4|4|0|3|320|309|96.56|77.25|100|0|14.622121|121.072133|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3131|HIV|CALAYWAN, Genesis|14.6872734|121.1056781|J3G3+CR Quezon City, Metro Manila, Philippines
78|DOH000000000007530|Bagumbong Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 171|Rural Health Unit|Government|01-06-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|226|70.63|56.5|100|0|14.748437|121.023347|50.61693694|34.2588236|0.584172513|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3482|Covid-19|DELA CRUZ, Aaron Joseph C.|14.7219892|121.0344447|P28C+M64, Novaliches, Quezon City, Metro Manila, Philippines
79|DOH000000000007535|Maysan 3S Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF VALENZUELA|MAYSAN|Rural Health Unit|#N/A|07-08-2017|Operational|Functional|5|20|12|240|2|8|4|4|3|320|307|95.94|38.38|50|0|14.698372|120.979926|50.61693694|34.2588236|1.322960286|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2735|Covid-19|KELLEY, Mark Lester C.|14.6852989|120.9908765|P222+W5C, Valenzuela, Metro Manila, Philippines
80|DOH000000000008510|Bangkal Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MAKATI|BANGKAL|Rural Health Unit|Government|01-02-2020|Operational|Functional|5|20|12|240|1|4|4|0|3|320|130|40.63|32.5|100|0|14.542502|121.014286|50.61693694|34.2588236|-0.291514299|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|138|TB|MACAPAGAL, Joseph A.|14.545052|121.0450677|3117 McKinley Rd, Makati, 1220 Metro Manila, Philippines
81|DOH000000000008968|Camarin 174 Lying-In Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 174|Rural Health Unit|Government|24-08-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|188|58.75|47|100|0|14.76253|121.047605|50.61693694|34.2588236|0.237400535|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3873|Covid-19|DELA CRUZ, Aaron Joseph C.|14.7219892|121.0344447|P28C+M64, Novaliches, Quezon City, Metro Manila, Philippines
82|DOH000000000009489|Dr. Elvira Manaloto-Lagrosa Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|PASAY CITY|BARANGAY  76|Rural Health Unit|Government|20-11-2014|Operational|Functional|5|20|12|240|2|8|6|2|3|480|259|53.96|32.38|75|0|14.5452662|120.9934909|50.61693694|34.2588236|0.097582541|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|173|Covid-19|SANTIAGO, Rosauro L.|14.53377|120.99477|40 Russel Avenue, Baclaran, Pasay, Kalakhang Maynila, Philippines
83|DOH000000000011699|Julian Felipe Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY   8|Rural Health Unit|Government|16-11-2021|Operational|Functional|3|12|12|144|1|4|4|0|3|192|149|77.6|37.25|100|0|14.655763|120.969298|50.61693694|34.2588236|0.787623749|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3714|TB|TRINO, Efren G.|14.76847558|121.0370721|MX3C+WPG, A. Mabini St, Sangandaan, Caloocan, Metro Manila, Philippines
84|DOH000000000011889|Old Lower Bicutan Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|TAGUIG CITY|LOWER BICUTAN|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|25-11-2021|Operational|Functional|5|20|12|240|1|4|4|0|3|320|331|96.56|82.75|100|0|14.489457|121.061056|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|579|TB|AMOR, Willyfield D.|14.50645|121.0455|DBP Ave, Taguig, 1630 Metro Manila, Philippines
85|DOH000000000012254|Marulas 3S Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF VALENZUELA|MARULAS|Barangay Health Station|NCR, THIRD DISTRICT (Not a Province)|06-12-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|207|64.69|51.75|100|0|14.6740261|120.9828161|50.61693694|34.2588236|0.410786524|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2205|TB|KELLEY, Mark Lester C.|14.6852989|120.9908765|P222+W5C, Valenzuela, Metro Manila, Philippines
86|DOH000000000012454|North Daang Hari Super Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|TAGUIG CITY|NORTH DAANG HARI|Rural Health Unit|#N/A|15-11-2015|Operational|Functional|5|20|12|240|1|4|3|1|3|240|375|96.56|93.75|75|0|14.486858|121.04694|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|253|TB|AMOR, Willyfield D.|14.50645|121.0455|DBP Ave, Taguig, 1630 Metro Manila, Philippines
87|DOH000000000012551|Pamplona I Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF LAS PINAS|PAMPLONA UNO|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|25-03-2021|Operational|Functional|3|12|12|144|1|4|4|0|3|192|93|48.44|23.25|100|0|14.458548|120.970332|50.61693694|34.2588236|-0.063543832|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1683|TB|DELA CRUZ, Eleazar C.|14.4562418|120.9945891|FX5J+FFP, Las Piñas, Metro Manila, Philippines
88|DOH000000000022485|Caloocan City Quality Assurance Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY  155|Rural Health Unit|Government|11-03-2015|Operational|Functional|5|20|12|240|2|8|8|0|3|640|256|40|32|100|0|14.66850501|120.99978|50.61693694|34.2588236|-0.309903722|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2444|Covid-19|BAUTISTA, Danilo Jr , C.|14.77854|121.03601|176, Caloocan, Metro Manila, Philippines
89|DOH000000000022598|Sta. Ana Hospital|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SANTA ANA|BARANGAY 886|Hospital|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|28-06-2021|Operational|Functional|5|20|12|240|2|8|8|0|3|640|101|15.78|12.63|100|0|14.583602|121.016192|50.61693694|34.2588236|-1.016874874|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2510|TB|CRUZ, Ryan B.|14.573827|120.9824748|H2H2+FG3, Pedro Gil St, Paco, Manila, Metro Manila, Philippines
90|DOH000000000022722|Sun Valley Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF PARA?AQUE|SUN VALLEY|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|08-02-2022|Operational|Functional|4|16|12|192|1|4|4|0|3|256|73|28.52|18.25|100|0|14.4899472|121.0323247|50.61693694|34.2588236|-0.644999875|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1225|HIV|BUBAN, Mark Jayson C.|14.4760526|121.0014279|F2G2+9HM, Schilling Ln, Franc, Parañaque, 1700 Metro Manila, Philippines
91|DOH000000000022749|Kalinga Health Hub - Mandaluyong|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MANDALUYONG|PLAINVIEW|Municipal Health Office|Government|01-06-2023|Operational|Functional|6|24|12|288|1|8|8|0|3|768|116|15.1|14.5|100|0|14.58029567|121.0271783|50.61693694|34.2588236|-1.036723775|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1744|Covid-19|ROBERTO, Reynaldo C.|14.5847424|121.0281873|blk.6 brgy, Mandaluyong, Metro Manila, Philippines
92|DOH000000000022886|Marikina City Health Laboratory|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MARIKINA|SANTO NIÑO|Rural Health Unit|#N/A|02-05-2014|Operational|Functional|5|20|12|240|3|12|12|0|3|960|309|32.19|25.75|100|0|14.6363542|121.097672|50.61693694|34.2588236|-0.537874188|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2460|Covid-19|AMADO, Gerardo L.|14.63534|121.09998|Sumulong Hwy, Marikina, 1800 Metro Manila, Philippines
93|DOH000000000023542|DOH Treatment and Rehabilitation Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|TAGUIG CITY|LOWER BICUTAN|Drug Abuse Treatment and Rehabilitation Centers|Government|14-09-2018|Operational|Functional|5|20|12|240|1|4|3|1|3|240|496|96.56|124|75|1|14.485454|121.056926|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|771|Covid-19|AMOR, Willyfield D.|14.50645|121.0455|DBP Ave, Taguig, 1630 Metro Manila, Philippines
94|DOH000000000024037|Parola Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY  20|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|07-06-2019|Operational|Functional|5|20|12|240|1|4|2|2|3|160|150|93.75|37.5|50|0|14.5999754|120.9613973|50.61693694|34.2588236|1.259035149|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2517|HIV|MANERA, Fernando S. |14.6096971|120.9677432|1012, 312 Moriones St, Tondo, Maynila, 1012 Kalakhang Maynila, Philippines
95|DOH000000000037036|Pateros Clinical Laboratory|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|PATEROS|AGUHO|Hospital|#N/A|18-08-2021|Operational|Functional|5|20|12|240|1|2|2|0|3|160|54|33.75|27|100|0|14.510543|121.034078|50.61693694|34.2588236|-0.492338474|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2169|HIV|SILVESTRE, Sajid|14.571807|121.019685|Hippodromo St, Circuit Makati, Makati, 1630 Metro Manila, Philippines
96|DOH000000000039016|Tropical Disease Foundation|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MAKATI|SAN LORENZO|COVID-19 Testing Laboratory|#N/A|04-03-2015|Operational|Functional|2|8|12|96|2|8|8|0|3|256||0|0|100|0|14.55985975|121.0143006|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3039|TB|ULANDAY, Kim John E.|14.545052|121.0450677|3117 McKinley Rd, Makati, 1220 Metro Manila, Philippines
97|DOH000000000039136|Philippine Children's Medical Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|PROJECT  6|COVID-19 Testing Laboratory|NCR, SECOND DISTRICT (Not a Province)|17-10-2016|Operational|Functional|7|28|12|336|1|4|4|0|3|448|233|52.01|58.25|100|0|14.6472677|121.0415659|50.61693694|34.2588236|0.040662898|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1249|TB|BENAVIDEZ, Michael|14.65802245|121.074828|Tandang Sora Ave, Quezon City,Metro Manila,Philippines
98|DOH000000000039319|Domingo Santiago Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MANDALUYONG|WACK-WACK GREENHILLS|General Clinic Laboratory|Private|18-11-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|65|20.31|16.25|100|0|14.582342|121.053138|50.61693694|34.2588236|-0.884646166|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3794|HIV|ROBERTO, Reynaldo C.|14.5847424|121.0281873|blk.6 brgy, Mandaluyong, Metro Manila, Philippines
99|DOH000000000039327|Mandaluyong City Health Laboratory|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MANDALUYONG|Barangay Plainview Mandaluyong City|General Clinic Laboratory||28-10-2014|Operational|Functional|5|20|12|240|2|8|8|0|3|640|372|58.13|46.5|100|0|14.57745|121.03447|50.61693694|34.2588236|0.219303008|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|474|Covid-19|ROBERTO, Reynaldo C.|14.5847424|121.0281873|blk.6 brgy, Mandaluyong, Metro Manila, Philippines
